,flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,actual_departure,actual_arrival,flight_time_min,arr_weekd,dep_weekd,arr_delay,dep_delay,aircraft_code,sold_qty,flight_cost_cond,fares_cond,fare_conditions,total_cost,distance
217,136423,PG0252,2017-01-10 10:05:00+00:00,2017-01-10 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-10 10:12:00+00:00,2017-01-10 11:52:00+00:00,100,2.0,2.0,7,7,733,129,402600,11,Business,1849400,1220340
218,136420,PG0252,2017-01-01 10:05:00+00:00,2017-01-01 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-01 10:09:00+00:00,2017-01-01 11:47:00+00:00,100,0.0,0.0,2,4,733,104,1139400,93,Economy,1542000,1220340
219,136420,PG0252,2017-01-01 10:05:00+00:00,2017-01-01 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-01 10:09:00+00:00,2017-01-01 11:47:00+00:00,100,0.0,0.0,2,4,733,104,402600,11,Business,1542000,1220340
220,136418,PG0252,2016-12-07 10:05:00+00:00,2016-12-07 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-07 10:07:00+00:00,2016-12-07 11:47:00+00:00,100,3.0,3.0,2,2,733,97,329400,9,Business,1407800,1220340
221,136418,PG0252,2016-12-07 10:05:00+00:00,2016-12-07 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-07 10:07:00+00:00,2016-12-07 11:47:00+00:00,100,3.0,3.0,2,2,733,97,1078400,88,Economy,1407800,1220340
222,136411,PG0252,2017-02-04 10:05:00+00:00,2017-02-04 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-04 10:06:00+00:00,2017-02-04 11:46:00+00:00,100,6.0,6.0,1,1,733,110,366000,10,Business,1590800,1220340
223,136411,PG0252,2017-02-04 10:05:00+00:00,2017-02-04 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-04 10:06:00+00:00,2017-02-04 11:46:00+00:00,100,6.0,6.0,1,1,733,110,1224800,100,Economy,1590800,1220340
224,136403,PG0252,2017-02-20 10:05:00+00:00,2017-02-20 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-20 10:06:00+00:00,2017-02-20 11:46:00+00:00,100,1.0,1.0,1,1,733,129,1434600,117,Economy,1873800,1220340
225,136403,PG0252,2017-02-20 10:05:00+00:00,2017-02-20 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-20 10:06:00+00:00,2017-02-20 11:46:00+00:00,100,1.0,1.0,1,1,733,129,439200,12,Business,1873800,1220340
226,136397,PG0252,2016-12-25 10:05:00+00:00,2016-12-25 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-25 10:06:00+00:00,2016-12-25 11:47:00+00:00,100,0.0,0.0,2,1,733,104,1188200,97,Economy,1444400,1220340
227,136397,PG0252,2016-12-25 10:05:00+00:00,2016-12-25 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-25 10:06:00+00:00,2016-12-25 11:47:00+00:00,100,0.0,0.0,2,1,733,104,256200,7,Business,1444400,1220340
228,136391,PG0252,2016-12-03 10:05:00+00:00,2016-12-03 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-03 10:08:00+00:00,2016-12-03 11:48:00+00:00,100,6.0,6.0,3,3,733,107,366000,10,Business,1556600,1220340
229,136391,PG0252,2016-12-03 10:05:00+00:00,2016-12-03 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-03 10:08:00+00:00,2016-12-03 11:48:00+00:00,100,6.0,6.0,3,3,733,107,1190600,97,Economy,1556600,1220340
230,136390,PG0252,2016-12-26 10:05:00+00:00,2016-12-26 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-26 10:06:00+00:00,2016-12-26 11:47:00+00:00,100,1.0,1.0,2,1,733,125,1384600,113,Economy,1823800,1220340
231,136390,PG0252,2016-12-26 10:05:00+00:00,2016-12-26 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-26 10:06:00+00:00,2016-12-26 11:47:00+00:00,100,1.0,1.0,2,1,733,125,439200,12,Business,1823800,1220340
232,136389,PG0252,2017-01-18 10:05:00+00:00,2017-01-18 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-18 10:10:00+00:00,2017-01-18 11:50:00+00:00,100,3.0,3.0,5,5,733,129,1434600,117,Economy,1873800,1220340
233,136389,PG0252,2017-01-18 10:05:00+00:00,2017-01-18 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-18 10:10:00+00:00,2017-01-18 11:50:00+00:00,100,3.0,3.0,5,5,733,129,439200,12,Business,1873800,1220340
234,136387,PG0252,2017-01-19 10:05:00+00:00,2017-01-19 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-19 10:08:00+00:00,2017-01-19 11:47:00+00:00,100,4.0,4.0,2,3,733,121,1335800,109,Economy,1775000,1220340
235,136387,PG0252,2017-01-19 10:05:00+00:00,2017-01-19 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-19 10:08:00+00:00,2017-01-19 11:47:00+00:00,100,4.0,4.0,2,3,733,121,439200,12,Business,1775000,1220340
236,136385,PG0252,2016-12-16 10:05:00+00:00,2016-12-16 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-16 10:10:00+00:00,2016-12-16 11:50:00+00:00,100,5.0,5.0,5,5,733,128,1422400,116,Economy,1861600,1220340
237,136385,PG0252,2016-12-16 10:05:00+00:00,2016-12-16 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-16 10:10:00+00:00,2016-12-16 11:50:00+00:00,100,5.0,5.0,5,5,733,128,439200,12,Business,1861600,1220340
238,136383,PG0252,2017-01-25 10:05:00+00:00,2017-01-25 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-25 10:09:00+00:00,2017-01-25 11:51:00+00:00,100,3.0,3.0,6,4,733,106,1200400,98,Economy,1493200,1220340
239,136383,PG0252,2017-01-25 10:05:00+00:00,2017-01-25 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-25 10:09:00+00:00,2017-01-25 11:51:00+00:00,100,3.0,3.0,6,4,733,106,292800,8,Business,1493200,1220340
240,136368,PG0252,2016-12-31 10:05:00+00:00,2016-12-31 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-31 10:07:00+00:00,2016-12-31 11:47:00+00:00,100,6.0,6.0,2,2,733,130,1446800,118,Economy,1886000,1220340
241,136368,PG0252,2016-12-31 10:05:00+00:00,2016-12-31 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-31 10:07:00+00:00,2016-12-31 11:47:00+00:00,100,6.0,6.0,2,2,733,130,439200,12,Business,1886000,1220340
242,136366,PG0252,2017-01-11 10:05:00+00:00,2017-01-11 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-11 10:08:00+00:00,2017-01-11 11:47:00+00:00,100,3.0,3.0,2,3,733,103,1124800,92,Economy,1527400,1220340
243,136366,PG0252,2017-01-11 10:05:00+00:00,2017-01-11 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-11 10:08:00+00:00,2017-01-11 11:47:00+00:00,100,3.0,3.0,2,3,733,103,402600,11,Business,1527400,1220340
244,136360,PG0252,2017-02-05 10:05:00+00:00,2017-02-05 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-05 10:08:00+00:00,2017-02-05 11:48:00+00:00,100,0.0,0.0,3,3,733,97,402600,11,Business,1455400,1220340
245,136360,PG0252,2017-02-05 10:05:00+00:00,2017-02-05 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-05 10:08:00+00:00,2017-02-05 11:48:00+00:00,100,0.0,0.0,3,3,733,97,1052800,86,Economy,1455400,1220340
246,136352,PG0252,2016-12-10 10:05:00+00:00,2016-12-10 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-10 10:10:00+00:00,2016-12-10 11:50:00+00:00,100,6.0,6.0,5,5,733,92,1006400,82,Economy,1372400,1220340
247,136352,PG0252,2016-12-10 10:05:00+00:00,2016-12-10 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-10 10:10:00+00:00,2016-12-10 11:50:00+00:00,100,6.0,6.0,5,5,733,92,366000,10,Business,1372400,1220340
248,136351,PG0252,2017-02-26 10:05:00+00:00,2017-02-26 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-26 10:13:00+00:00,2017-02-26 11:53:00+00:00,100,0.0,0.0,8,8,733,105,1152800,94,Economy,1555400,1220340
249,136351,PG0252,2017-02-26 10:05:00+00:00,2017-02-26 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-26 10:13:00+00:00,2017-02-26 11:53:00+00:00,100,0.0,0.0,8,8,733,105,402600,11,Business,1555400,1220340
250,136348,PG0252,2017-02-10 10:05:00+00:00,2017-02-10 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-10 10:05:00+00:00,2017-02-10 11:45:00+00:00,100,5.0,5.0,0,0,733,120,439200,12,Business,1762800,1220340
251,136348,PG0252,2017-02-10 10:05:00+00:00,2017-02-10 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-10 10:05:00+00:00,2017-02-10 11:45:00+00:00,100,5.0,5.0,0,0,733,120,1323600,108,Economy,1762800,1220340
252,136345,PG0252,2017-01-24 10:05:00+00:00,2017-01-24 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-24 13:32:00+00:00,2017-01-24 15:12:00+00:00,100,2.0,2.0,207,207,733,108,1224800,100,Economy,1517600,1220340
253,136345,PG0252,2017-01-24 10:05:00+00:00,2017-01-24 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-24 13:32:00+00:00,2017-01-24 15:12:00+00:00,100,2.0,2.0,207,207,733,108,292800,8,Business,1517600,1220340
254,136338,PG0252,2016-12-19 10:05:00+00:00,2016-12-19 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-19 10:06:00+00:00,2016-12-19 11:46:00+00:00,100,1.0,1.0,1,1,733,128,1422400,116,Economy,1861600,1220340
255,136338,PG0252,2016-12-19 10:05:00+00:00,2016-12-19 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-19 10:06:00+00:00,2016-12-19 11:46:00+00:00,100,1.0,1.0,1,1,733,128,439200,12,Business,1861600,1220340
256,136327,PG0252,2016-12-30 10:05:00+00:00,2016-12-30 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-30 10:12:00+00:00,2016-12-30 11:52:00+00:00,100,5.0,5.0,7,7,733,108,1213800,99,Economy,1543200,1220340
257,136327,PG0252,2016-12-30 10:05:00+00:00,2016-12-30 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-30 10:12:00+00:00,2016-12-30 11:52:00+00:00,100,5.0,5.0,7,7,733,108,329400,9,Business,1543200,1220340
258,136324,PG0252,2016-12-05 10:05:00+00:00,2016-12-05 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-05 10:09:00+00:00,2016-12-05 11:50:00+00:00,100,1.0,1.0,5,4,733,118,1337000,109,Economy,1666400,1220340
259,136324,PG0252,2016-12-05 10:05:00+00:00,2016-12-05 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-05 10:09:00+00:00,2016-12-05 11:50:00+00:00,100,1.0,1.0,5,4,733,118,329400,9,Business,1666400,1220340
260,136322,PG0252,2017-02-06 10:05:00+00:00,2017-02-06 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-06 10:11:00+00:00,2017-02-06 11:52:00+00:00,100,1.0,1.0,7,6,733,108,1201600,98,Economy,1567600,1220340
261,136322,PG0252,2017-02-06 10:05:00+00:00,2017-02-06 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-06 10:11:00+00:00,2017-02-06 11:52:00+00:00,100,1.0,1.0,7,6,733,108,366000,10,Business,1567600,1220340
262,136320,PG0252,2017-02-19 10:05:00+00:00,2017-02-19 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-19 10:05:00+00:00,2017-02-19 11:45:00+00:00,100,0.0,0.0,0,0,733,106,1178400,96,Economy,1544400,1220340
263,136320,PG0252,2017-02-19 10:05:00+00:00,2017-02-19 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-19 10:05:00+00:00,2017-02-19 11:45:00+00:00,100,0.0,0.0,0,0,733,106,366000,10,Business,1544400,1220340
264,136318,PG0252,2016-12-17 10:05:00+00:00,2016-12-17 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-17 10:07:00+00:00,2016-12-17 11:49:00+00:00,100,6.0,6.0,4,2,733,104,1141800,93,Economy,1544400,1220340
265,136318,PG0252,2016-12-17 10:05:00+00:00,2016-12-17 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-17 10:07:00+00:00,2016-12-17 11:49:00+00:00,100,6.0,6.0,4,2,733,104,402600,11,Business,1544400,1220340
266,136316,PG0252,2017-01-12 10:05:00+00:00,2017-01-12 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-12 10:07:00+00:00,2017-01-12 11:47:00+00:00,100,4.0,4.0,2,2,733,130,1446800,118,Economy,1886000,1220340
267,136316,PG0252,2017-01-12 10:05:00+00:00,2017-01-12 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-12 10:07:00+00:00,2017-01-12 11:47:00+00:00,100,4.0,4.0,2,2,733,130,439200,12,Business,1886000,1220340
268,136310,PG0252,2017-01-22 10:05:00+00:00,2017-01-22 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-22 10:07:00+00:00,2017-01-22 11:47:00+00:00,100,0.0,0.0,2,2,733,117,329400,9,Business,1654200,1220340
269,136310,PG0252,2017-01-22 10:05:00+00:00,2017-01-22 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-22 10:07:00+00:00,2017-01-22 11:47:00+00:00,100,0.0,0.0,2,2,733,117,1324800,108,Economy,1654200,1220340
270,136306,PG0252,2016-12-04 10:05:00+00:00,2016-12-04 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-04 10:10:00+00:00,2016-12-04 11:50:00+00:00,100,0.0,0.0,5,5,733,102,1150400,94,Economy,1443200,1220340
271,136306,PG0252,2016-12-04 10:05:00+00:00,2016-12-04 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-04 10:10:00+00:00,2016-12-04 11:50:00+00:00,100,0.0,0.0,5,5,733,102,292800,8,Business,1443200,1220340
272,136296,PG0252,2016-12-29 10:05:00+00:00,2016-12-29 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-29 10:07:00+00:00,2016-12-29 11:46:00+00:00,100,4.0,4.0,1,2,733,117,1312600,107,Economy,1678600,1220340
273,136296,PG0252,2016-12-29 10:05:00+00:00,2016-12-29 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-29 10:07:00+00:00,2016-12-29 11:46:00+00:00,100,4.0,4.0,1,2,733,117,366000,10,Business,1678600,1220340
274,136293,PG0252,2017-01-23 10:05:00+00:00,2017-01-23 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-23 10:09:00+00:00,2017-01-23 11:48:00+00:00,100,1.0,1.0,3,4,733,114,439200,12,Business,1689600,1220340
275,136293,PG0252,2017-01-23 10:05:00+00:00,2017-01-23 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-23 10:09:00+00:00,2017-01-23 11:48:00+00:00,100,1.0,1.0,3,4,733,114,1250400,102,Economy,1689600,1220340
276,136284,PG0252,2017-02-07 10:05:00+00:00,2017-02-07 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-07 10:07:00+00:00,2017-02-07 11:48:00+00:00,100,2.0,2.0,3,2,733,117,1311400,107,Economy,1677400,1220340
277,136284,PG0252,2017-02-07 10:05:00+00:00,2017-02-07 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-07 10:07:00+00:00,2017-02-07 11:48:00+00:00,100,2.0,2.0,3,2,733,117,366000,10,Business,1677400,1220340
278,136282,PG0252,2017-01-16 10:05:00+00:00,2017-01-16 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-16 10:07:00+00:00,2017-01-16 11:48:00+00:00,100,1.0,1.0,3,2,733,106,1189400,97,Economy,1518800,1220340
279,136282,PG0252,2017-01-16 10:05:00+00:00,2017-01-16 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-16 10:07:00+00:00,2017-01-16 11:48:00+00:00,100,1.0,1.0,3,2,733,106,329400,9,Business,1518800,1220340
280,136275,PG0252,2017-01-13 10:05:00+00:00,2017-01-13 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-13 10:08:00+00:00,2017-01-13 11:46:00+00:00,100,5.0,5.0,1,3,733,125,1385800,113,Economy,1825000,1220340
281,136275,PG0252,2017-01-13 10:05:00+00:00,2017-01-13 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-13 10:08:00+00:00,2017-01-13 11:46:00+00:00,100,5.0,5.0,1,3,733,125,439200,12,Business,1825000,1220340
282,136273,PG0252,2016-12-09 10:05:00+00:00,2016-12-09 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-09 10:06:00+00:00,2016-12-09 11:45:00+00:00,100,5.0,5.0,0,1,733,129,1434600,117,Economy,1873800,1220340
283,136273,PG0252,2016-12-09 10:05:00+00:00,2016-12-09 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-09 10:06:00+00:00,2016-12-09 11:45:00+00:00,100,5.0,5.0,0,1,733,129,439200,12,Business,1873800,1220340
284,136270,PG0252,2017-02-12 10:05:00+00:00,2017-02-12 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-12 10:12:00+00:00,2017-02-12 11:51:00+00:00,100,0.0,0.0,6,7,733,111,1226000,100,Economy,1628600,1220340
285,136270,PG0252,2017-02-12 10:05:00+00:00,2017-02-12 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-12 10:12:00+00:00,2017-02-12 11:51:00+00:00,100,0.0,0.0,6,7,733,111,402600,11,Business,1628600,1220340
286,136269,PG0252,2017-02-11 10:05:00+00:00,2017-02-11 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-11 10:13:00+00:00,2017-02-11 11:53:00+00:00,100,6.0,6.0,8,8,733,109,1202800,98,Economy,1605400,1220340
287,136269,PG0252,2017-02-11 10:05:00+00:00,2017-02-11 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-11 10:13:00+00:00,2017-02-11 11:53:00+00:00,100,6.0,6.0,8,8,733,109,402600,11,Business,1605400,1220340
288,136268,PG0252,2017-02-16 10:05:00+00:00,2017-02-16 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-16 10:08:00+00:00,2017-02-16 11:49:00+00:00,100,4.0,4.0,4,3,733,115,1273600,104,Economy,1676200,1220340
289,136268,PG0252,2017-02-16 10:05:00+00:00,2017-02-16 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-16 10:08:00+00:00,2017-02-16 11:49:00+00:00,100,4.0,4.0,4,3,733,115,402600,11,Business,1676200,1220340
290,136266,PG0252,2017-02-27 10:05:00+00:00,2017-02-27 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-27 10:08:00+00:00,2017-02-27 11:48:00+00:00,100,1.0,1.0,3,3,733,108,366000,10,Business,1566400,1220340
291,136266,PG0252,2017-02-27 10:05:00+00:00,2017-02-27 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-27 10:08:00+00:00,2017-02-27 11:48:00+00:00,100,1.0,1.0,3,3,733,108,1200400,98,Economy,1566400,1220340
292,136264,PG0252,2017-02-18 10:05:00+00:00,2017-02-18 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-18 10:07:00+00:00,2017-02-18 11:47:00+00:00,100,6.0,6.0,2,2,733,116,1288200,105,Economy,1690800,1220340
293,136264,PG0252,2017-02-18 10:05:00+00:00,2017-02-18 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-18 10:07:00+00:00,2017-02-18 11:47:00+00:00,100,6.0,6.0,2,2,733,116,402600,11,Business,1690800,1220340
294,136262,PG0252,2016-12-28 10:05:00+00:00,2016-12-28 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-28 10:10:00+00:00,2016-12-28 11:49:00+00:00,100,3.0,3.0,4,5,733,128,1422400,116,Economy,1861600,1220340
295,136262,PG0252,2016-12-28 10:05:00+00:00,2016-12-28 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-28 10:10:00+00:00,2016-12-28 11:49:00+00:00,100,3.0,3.0,4,5,733,128,439200,12,Business,1861600,1220340
296,136257,PG0252,2016-12-18 10:05:00+00:00,2016-12-18 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-18 10:09:00+00:00,2016-12-18 11:49:00+00:00,100,0.0,0.0,4,4,733,111,402600,11,Business,1628600,1220340
297,136257,PG0252,2016-12-18 10:05:00+00:00,2016-12-18 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-18 10:09:00+00:00,2016-12-18 11:49:00+00:00,100,0.0,0.0,4,4,733,111,1226000,100,Economy,1628600,1220340
298,136253,PG0252,2016-12-24 10:05:00+00:00,2016-12-24 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-24 10:08:00+00:00,2016-12-24 11:46:00+00:00,100,6.0,6.0,1,3,733,93,1005200,82,Economy,1407800,1220340
299,136253,PG0252,2016-12-24 10:05:00+00:00,2016-12-24 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-24 10:08:00+00:00,2016-12-24 11:46:00+00:00,100,6.0,6.0,1,3,733,93,402600,11,Business,1407800,1220340
300,136252,PG0252,2016-12-20 10:05:00+00:00,2016-12-20 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-20 10:05:00+00:00,2016-12-20 11:46:00+00:00,100,2.0,2.0,1,0,733,102,1115000,91,Economy,1517600,1220340
301,136252,PG0252,2016-12-20 10:05:00+00:00,2016-12-20 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-20 10:05:00+00:00,2016-12-20 11:46:00+00:00,100,2.0,2.0,1,0,733,102,402600,11,Business,1517600,1220340
302,136250,PG0252,2017-02-08 10:05:00+00:00,2017-02-08 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-08 10:06:00+00:00,2017-02-08 11:47:00+00:00,100,3.0,3.0,2,1,733,99,1115000,91,Economy,1407800,1220340
303,136250,PG0252,2017-02-08 10:05:00+00:00,2017-02-08 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-08 10:06:00+00:00,2017-02-08 11:47:00+00:00,100,3.0,3.0,2,1,733,99,292800,8,Business,1407800,1220340
304,136249,PG0252,2017-02-14 10:05:00+00:00,2017-02-14 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-14 10:08:00+00:00,2017-02-14 11:46:00+00:00,100,2.0,2.0,1,3,733,123,1361400,111,Economy,1800600,1220340
305,136249,PG0252,2017-02-14 10:05:00+00:00,2017-02-14 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-14 10:08:00+00:00,2017-02-14 11:46:00+00:00,100,2.0,2.0,1,3,733,123,439200,12,Business,1800600,1220340
306,136244,PG0252,2016-12-22 10:05:00+00:00,2016-12-22 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-22 10:08:00+00:00,2016-12-22 11:47:00+00:00,100,4.0,4.0,2,3,733,117,1300400,106,Economy,1703000,1220340
307,136244,PG0252,2016-12-22 10:05:00+00:00,2016-12-22 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-22 10:08:00+00:00,2016-12-22 11:47:00+00:00,100,4.0,4.0,2,3,733,117,402600,11,Business,1703000,1220340
308,136226,PG0252,2017-01-30 10:05:00+00:00,2017-01-30 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-30 10:08:00+00:00,2017-01-30 11:48:00+00:00,100,1.0,1.0,3,3,733,130,1446800,118,Economy,1886000,1220340
309,136226,PG0252,2017-01-30 10:05:00+00:00,2017-01-30 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-30 10:08:00+00:00,2017-01-30 11:48:00+00:00,100,1.0,1.0,3,3,733,130,439200,12,Business,1886000,1220340
310,136223,PG0252,2016-12-13 10:05:00+00:00,2016-12-13 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-13 10:06:00+00:00,2016-12-13 11:47:00+00:00,100,2.0,2.0,2,1,733,121,1349200,110,Economy,1751800,1220340
311,136223,PG0252,2016-12-13 10:05:00+00:00,2016-12-13 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-13 10:06:00+00:00,2016-12-13 11:47:00+00:00,100,2.0,2.0,2,1,733,121,402600,11,Business,1751800,1220340
312,136215,PG0252,2017-02-28 10:05:00+00:00,2017-02-28 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-28 10:09:00+00:00,2017-02-28 11:49:00+00:00,100,2.0,2.0,4,4,733,114,1261400,103,Economy,1664000,1220340
313,136215,PG0252,2017-02-28 10:05:00+00:00,2017-02-28 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-28 10:09:00+00:00,2017-02-28 11:49:00+00:00,100,2.0,2.0,4,4,733,114,402600,11,Business,1664000,1220340
314,136210,PG0252,2016-12-21 10:05:00+00:00,2016-12-21 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-21 10:08:00+00:00,2016-12-21 11:48:00+00:00,100,3.0,3.0,3,3,733,118,1309000,107,Economy,1711600,1220340
315,136210,PG0252,2016-12-21 10:05:00+00:00,2016-12-21 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-21 10:08:00+00:00,2016-12-21 11:48:00+00:00,100,3.0,3.0,3,3,733,118,402600,11,Business,1711600,1220340
316,136209,PG0252,2017-01-06 10:05:00+00:00,2017-01-06 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-06 10:09:00+00:00,2017-01-06 11:49:00+00:00,100,5.0,5.0,4,4,733,112,1249200,102,Economy,1615200,1220340
317,136209,PG0252,2017-01-06 10:05:00+00:00,2017-01-06 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-06 10:09:00+00:00,2017-01-06 11:49:00+00:00,100,5.0,5.0,4,4,733,112,366000,10,Business,1615200,1220340
318,136207,PG0252,2016-12-27 10:05:00+00:00,2016-12-27 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-27 10:07:00+00:00,2016-12-27 11:48:00+00:00,100,2.0,2.0,3,2,733,110,1238200,101,Economy,1567600,1220340
319,136207,PG0252,2016-12-27 10:05:00+00:00,2016-12-27 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-27 10:07:00+00:00,2016-12-27 11:48:00+00:00,100,2.0,2.0,3,2,733,110,329400,9,Business,1567600,1220340
320,136204,PG0252,2017-02-23 10:05:00+00:00,2017-02-23 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-23 10:06:00+00:00,2017-02-23 11:46:00+00:00,100,4.0,4.0,1,1,733,107,219600,6,Business,1457800,1220340
321,136204,PG0252,2017-02-23 10:05:00+00:00,2017-02-23 11:45:00+00:00,AAQ,SVO,Arrived,2017-02-23 10:06:00+00:00,2017-02-23 11:46:00+00:00,100,4.0,4.0,1,1,733,107,1238200,101,Economy,1457800,1220340
322,136202,PG0252,2017-01-05 10:05:00+00:00,2017-01-05 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-05 10:07:00+00:00,2017-01-05 11:49:00+00:00,100,4.0,4.0,4,2,733,100,1093000,89,Economy,1495600,1220340
323,136202,PG0252,2017-01-05 10:05:00+00:00,2017-01-05 11:45:00+00:00,AAQ,SVO,Arrived,2017-01-05 10:07:00+00:00,2017-01-05 11:49:00+00:00,100,4.0,4.0,4,2,733,100,402600,11,Business,1495600,1220340
324,136187,PG0252,2016-12-01 10:05:00+00:00,2016-12-01 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-01 10:09:00+00:00,2016-12-01 11:49:00+00:00,100,4.0,4.0,4,4,733,129,1434600,117,Economy,1873800,1220340
325,136187,PG0252,2016-12-01 10:05:00+00:00,2016-12-01 11:45:00+00:00,AAQ,SVO,Arrived,2016-12-01 10:09:00+00:00,2016-12-01 11:49:00+00:00,100,4.0,4.0,4,4,733,129,439200,12,Business,1873800,1220340
